Collège Grange;           ;    ;7:08;    ;    ;    ;7:46;8:03;8:52;9:30 ;10:25;11:15;11:40;     ;     ;12:07;     ;     ;     ;13:08;13:31;13:53;14:24;     ;     ;15:49;16:09;     ;     ;     ;17:08;17:44;18:08;18:53;19:28;     
Bon Accueil;              ;    ;7:09;    ;    ;    ;7:48;8:04;8:53;9:31 ;10:26;11:16;11:41;     ;     ;12:09;     ;     ;     ;13:09;13:32;13:54;14:25;     ;     ;15:50;16:10;     ;     ;     ;17:10;17:46;18:09;18:54;19:29;     
La Réclusière             ;    ;7:10;    ;    ;    ;7:49;8:05;8:54;9:32 ;10:27;11:17;11:42;     ;     ;12:10;     ;     ;     ;13:10;13:33;13:55;14:26;     ;     ;15:51;16:11;     ;     ;     ;17:11;17:47;18:10;18:55;19:30;     
Les Charavelles           ;    ;7:11;    ;    ;    ;7:51;8:06;8:54;9:32 ;10:27;11:17;11:42;     ;     ;12:12;     ;     ;     ;13:10;13:34;13:56;14:27;     ;     ;15:52;16:12;     ;     ;     ;17:13;17:49;18:11;18:55;19:30;     
Jean Jaurès               ;    ;7:12;    ;    ;    ;7:52;8:07;8:55;9:33 ;10:28;11:18;11:43;     ;     ;12:13;     ;     ;     ;13:11;13:35;13:57;14:28;     ;     ;15:53;16:13;     ;     ;     ;17:14;17:50;18:12;18:56;19:31;     
Place d'Arpot             ;    ;7:13;    ;    ;    ;7:53;8:08;8:56;9:34 ;10:29;11:19;11:44;     ;     ;12:14;     ;     ;     ;13:12;13:36;13:58;14:29;     ;     ;15:54;16:14;     ;     ;     ;17:15;17:51;18:13;18:57;19:32;    
Diderot                   ;    ;7:14;    ;    ;    ;7:54;8:09;8:57;9:35 ;10:30;11:20;11:45;     ;     ;12:15;     ;     ;     ;13:13;13:37;13:59;14:30;     ;     ;15:55;16:15;     ;     ;     ;17:16;17:52;18:14;18:58;19:33;     
Jeu de Paume              ;    ;7:17;    ;    ;    ;7:57;8:12;9:00;9:38 ;10:33;11:23;11:48;     ;     ;12:18;     ;     ;     ;13:16;13:40;14:02;14:33;     ;     ;15:58;16:18;     ;     ;     ;17:19;17:55;18:17;19:01;19:36;     
Jardin de Ville           ;    ;7:19;    ;    ;    ;7:59;8:14;9:02;9:40 ;10:35;11:25;11:50;     ;     ;12:20;     ;     ;     ;13:18;13:42;14:04;14:35;     ;     ;16:00;16:20;     ;     ;     ;17:21;17:57;18:19;19:03;19:38;    
Gare de Vienne A          ;    ;7:27;    ;    ;    ;8:08;8:22;9:08;9:46 ;10:41;11:31;11:56;     ;     ;12:27;     ;     ;     ;13:24;13:50;14:12;14:43;     ;     ;16:08;16:28;     ;     ;     ;17:30;18:04;18:27;19:09;19:44;     
Gare de Vienne D          ;6:47;    ;    ;    ;7:37;8:10;8:29;9:10;9:46 ;10:44;11:31;11:56;     ;12:06;     ;12:31;12:44;     ;13:26;14:00;     ;14:45;15:13;     ;16:10;     ;16:45;     ;17:10;17:45;18:08;18:38;19:11;19:46;20:15
Lycée E. Fitzgerald       ;    ;    ;    ;    ;    ;    ;    ;    ;     ;     ;     ;     ;12:05;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     
Nicolas Chorier           ;    ;    ;    ;    ;    ;    ;    ;    ;     ;     ;     ;     ;12:13;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;16:06;     ;     ;     ;17:06;     ;     ;     ;     ;     ;     ;     
Temple de Cybèle          ;    ;    ;    ;    ;    ;    ;    ;    ;     ;     ;     ;     ;12:14;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     
Les Célestes              ;6:48;    ;    ;    ;7:38;8:12;8:30;9:11;     ;10:45;     ;     ;12:14;12:07;     ;12:32;12:46;     ;13:27;14:02;     ;14:46;15:14;     ;16:12;     ;16:46;     ;17:14;17:47;18:12;18:40;19:12;19:47;20:16
Les Tupinières            ;6:49;    ;    ;    ;7:39;8:13;8:30;9:11;     ;10:45;     ;     ;12:15;12:08;     ;12:32;12:47;     ;13:27;14:02;     ;14:46;15:15;     ;16:13;     ;16:47;     ;17:15;17:48;18:13;18:41;19:12;19:47;20:17
L'Octroi                  ;6:49;    ;    ;    ;7:39;8:13;8:31;9:12;     ;10:46;     ;     ;12:16;12:08;     ;12:33;12:47;     ;13:28;14:03;     ;14:47;15:15;     ;16:13;     ;16:47;     ;17:16;17:48;18:14;18:41;19:13;19:48;20:17
La Passardière            ;6:50;    ;    ;    ;7:40;8:14;8:32;9:13;     ;10:47;     ;     ;12:18;12:09;     ;12:34;12:48;     ;13:29;14:04;     ;14:48;15:16;     ;16:14;     ;16:48;     ;17:17;17:49;18:15;18:42;19:14;19:49;20:18
La Petite Rente           ;6:50;    ;    ;    ;7:40;8:15;8:32;9:13;     ;10:47;     ;     ;12:19;12:09;     ;12:34;12:49;     ;13:29;14:04;     ;14:48;15:16;     ;16:15;     ;16:48;     ;17:18;17:50;18:16;18:43;19:14;19:49;20:18
Saint Benoît              ;6:51;    ;7:04;7:23;7:41;8:16;8:33;9:14;     ;10:48;     ;     ;12:20;12:10;     ;12:35;12:50;13:25;13:30;14:05;     ;14:49;15:17;16:14;16:16;     ;16:49;17:14;17:19;17:51;18:17;18:44;19:15;19:50;20:19
Roche Claire              ;6:52;    ;7:05;7:24;7:42;8:17;8:34;9:15;     ;10:49;     ;     ;12:21;12:11;     ;12:36;12:51;13:26;13:31;14:06;     ;14:50;15:18;16:15;16:17;     ;16:50;17:15;17:20;17:52;18:18;18:45;19:16;19:51;20:20
Collonge                  ;6:52;    ;7:05;7:25;7:42;8:17;8:34;9:15;     ;10:49;     ;     ;12:22;12:11;     ;12:37;12:51;13:27;13:31;14:07;     ;14:50;15:18;16:16;16:17;     ;16:50;17:15;17:21;17:52;18:19;18:45;19:17;19:51;20:20
Jean Monnet               ;6:53;    ;7:07;7:26;7:43;8:18;8:35;9:16;     ;10:50;     ;     ;12:23;12:12;     ;12:37;12:52;13:28;13:32;14:07;     ;14:51;15:19;16:16;16:18;     ;16:51;17:16;17:22;17:53;18:20;18:46;19:18;19:52;20:21
Saint Ignace              ;6:54;    ;7:08;7:27;7:44;8:18;8:35;9:16;     ;10:50;     ;     ;12:24;12:13;     ;12:38;12:53;13:29;13:32;14:08;     ;14:51;15:20;16:17;16:18;     ;16:52;17:17;17:23;17:53;18:21;18:46;19:19;19:52;20:22
Les Hauts de Malissol     ;6:54;    ;    ;    ;7:44;8:19;8:36;9:17;     ;10:51;     ;     ;     ;12:13;     ;12:39;12:53;     ;13:33;14:09;     ;14:52;15:20;16:18;16:19;     ;16:52;     ;17:24;17:54;18:22;18:47;19:20;19:53;20:22
Les Hameaux de Malissol   ;6:55;    ;7:10;7:29;7:45;8:20;8:36;9:17;     ;10:51;     ;     ;     ;12:14;     ;12:40;12:54;13:31;13:33;14:09;     ;14:52;15:21;16:18;16:20;     ;16:53;     ;17:24;17:55;18:22;18:48;19:20;19:53;20:23
Malissol La Ferme         ;6:55;    ;7:10;7:29;7:45;8:21;8:37;9:18;     ;10:52;     ;     ;     ;12:14;     ;12:40;12:54;13:31;13:34;14:10;     ;14:53;15:21;16:19;16:21;     ;16:53;     ;17:25;17:56;18:23;18:49;19:21;19:54;20:23
L’Horloge                 ;6:57;    ;7:10;7:30;7:46;    ;8:38;9:19;     ;10:53;     ;     ;     ;12:17;     ;12:41;12:55;13:32;13:35;14:11;     ;14:54;15:22;16:19;16:22;     ;16:54;     ;17:26;17:57;18:24;18:50;19:21;19:55;20:24
Les Cèdres                ;7:01;    ;7:12;7:31;7:47;    ;8:39;9:20;     ;10:54;     ;     ;     ;12:22;     ;12:42;12:56;13:33;13:36;14:12;     ;14:55;15:23;16:20;16:23;     ;16:55;     ;17:27;17:58;18:25;18:51;19:21;19:56;20:25
Nicolas Chorier           ;    ;    ;    ;7:47;    ;    ;    ;    ;     ;     ;     ;     ;     ;     ;     ;     ;     ;13:49;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     
Rond-Point Malissol       ;    ;    ;7:13;    ;7:48;    ;8:40;9:21;     ;10:55;     ;     ;     ;     ;     ;12:43;12:57;     ;13:37;14:13;     ;14:56;15:24;16:22;16:25;     ;16:56;     ;17:28;18:00;18:26;18:53;19:22;19:57;     
Malissol La Gère          ;    ;    ;    ;    ;7:53;    ;8:45;9:24;     ;10:58;     ;     ;     ;     ;     ;     ;     ;     ;13:40;14:16;     ;14:59;15:27;16:26;16:29;     ;17:01;     ;     ;     ;     ;     ;     ;     ;     
L'Abbaye                  ;    ;    ;7:13;    ;    ;    ;    ;    ;     ;     ;     ;     ;     ;     ;     ;12:43;12:57;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;17:28;     ;18:26;     ;     ;     ;     
Frèrejean                 ;    ;    ;7:15;    ;    ;    ;    ;    ;     ;     ;     ;     ;     ;     ;     ;12:44;12:58;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;17:29;     ;18:27;     ;     ;     ;     
Z.A. de Montplaisir Calor ;    ;    ;    ;    ;    ;    ;    ;    ;     ;     ;     ;     ;     ;     ;     ;12:44;12:58;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;17:29;     ;18:27;     ;     ;     ;     
Lycée E. Fitzgerald       ;    ;    ;7:49;    ;    ;    ;    ;    ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     
Estrablin Bréguet         ;    ;    ;    ;    ;    ;    ;    ;    ;     ;     ;     ;     ;     ;     ;     ;12:45;12:59;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;17:30;     ;18:28;     ;     ;     ;     
Tabourette Routier        ;    ;    ;    ;    ;    ;    ;    ;    ;     ;     ;     ;     ;     ;     ;     ;12:46;13:00;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;17:31;     ;18:29;     ;     ;     ;     
Estrablin le Pinay        ;    ;    ;    ;    ;    ;    ;    ;    ;     ;     ;     ;     ;     ;     ;     ;12:47;13:01;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;17:32;     ;18:30;     ;     ;     ;     
Perrière                  ;    ;    ;    ;    ;    ;    ;    ;    ;     ;     ;     ;     ;     ;     ;     ;12:49;13:03;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;17:34;     ;18:32;     ;     ;     ;     
Le Village                ;    ;    ;    ;    ;    ;    ;    ;    ;     ;     ;     ;     ;     ;     ;     ;12:50;13:04;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;17:35;     ;18:33;     ;     ;     ;     
Le Bois Balay             ;    ;    ;    ;    ;    ;    ;    ;    ;     ;     ;     ;     ;     ;     ;     ;12:55;17:40;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;18:38;     ;     ;     ;     ;     ;     