Gare de Givors-Ville  ;     ;06:55;     ;07:30;08:00;08:40;11:40;     ;12:35;13:10;16:10;16:45;     ;17:20;17:45;18:20;18:50;19:50
Place de la Liberté   ;     ;07:01;     ;07:37;08:06;08:42;11:42;     ;12:37;13:12;16:12;16:47;     ;17:22;17:47;18:22;18:52;19:52
Port de Bief          ;     ;07:02;     ;07:39;08:07;08:43;11:43;     ;12:38;13:13;16:13;16:48;     ;17:23;17:48;18:23;18:53;19:53
Tour de Bans          ;     ;07:04;     ;07:41;08:09;08:45;11:45;     ;12:40;13:15;16:15;16:50;     ;17:25;17:50;18:25;18:55;19:55
La Lone               ;     ;07:05;     ;07:42;08:10;08:45;11:45;     ;12:40;13:15;16:15;16:50;     ;17:25;17:50;18:25;18:55;19:55
Freyssinet Rd386      ;07:06;07:07;     ;07:45;08:12;08:47;11:47;     ;12:42;13:17;16:17;16:52;     ;17:27;17:52;18:27;18:57;19:57
Gare Sncf             ;07:07;07:08;     ;07:46;08:13;08:48;11:48;     ;12:43;13:18;16:18;16:53;     ;17:28;17:53;18:28;18:58;19:58
Place Libération      ;07:08;07:09;     ;07:47;08:14;08:49;11:49;     ;12:44;13:19;16:19;16:54;     ;17:29;17:54;18:29;18:59;19:59
Capas                 ;07:08;07:09;     ;07:47;08:14;08:49;11:49;     ;12:45;13:19;16:19;16:54;     ;17:29;17:54;18:29;18:59;19:59
La Roche Moussy       ;07:09;07:10;     ;07:48;08:15;08:50;11:50;     ;12:45;13:20;16:20;16:55;     ;17:30;17:55;18:30;19:00;20:00
Hameau Barlet         ;07:13;07:14;     ;07:52;08:19;08:54;11:54;     ;12:49;13:24;16:24;16:59;     ;17:34;17:59;18:34;19:04;20:04
Chemin de la Lone     ;07:16;07:17;     ;07:54;08:22;08:57;11:56;     ;12:51;13:26;16:26;17:02;     ;17:37;18:02;18:37;19:07;20:06
Village               ;07:17;07:18;     ;07:55;08:23;08:58;11:57;     ;12:52;13:27;16:27;17:03;     ;17:38;18:03;18:38;19:08;20:07
Lycée Ella Fitzgerald ;07:18;07:19;     ;07:56;08:24;08:59;11:58;11:59;12:53;13:28;16:28;17:04;17:22;17:39;18:04;18:39;19:09;20:08
Mairie                ;07:19;07:20;07:21;07:57;08:25;09:00;11:59;12:00;12:54;13:29;16:29;17:05;17:23;17:40;18:05;18:40;19:10;20:09
Trénel                ;07:19;07:20;07:21;07:57;08:25;09:00;11:59;12:00;12:54;13:29;16:29;17:05;17:23;17:40;18:05;18:40;19:10;20:09
Centre Nautique       ;07:23;07:24;07:25;08:00;08:29;09:04;12:03;12:04;12:58;13:33;16:33;17:09;17:27;17:44;18:09;18:44;19:14;20:13
Vérenay               ;07:26;07:27;07:28;08:02;08:32;09:05;12:04;12:05;12:59;13:34;16:34;17:10;17:28;17:45;18:10;18:45;19:15;20:14
La Roche              ;07:30;07:31;07:29;08:05;08:36;09:07;12:06;12:07;13:01;13:36;16:36;17:12;17:30;17:47;18:12;18:47;19:17;20:16
Place de L’Eglise     ;07:31;07:32;07:33;08:06;08:37;09:07;12:06;12:07;13:01;13:36;16:36;17:12;17:30;17:47;18:12;18:47;19:17;20:16
Le Goutay             ;07:32;07:33;07:34;08:07;08:38;09:09;12:08;12:09;13:03;13:38;16:38;17:14;17:32;17:49;18:14;18:49;19:19;20:18
Tupin                 ;07:33;07:34;07:35;08:08;08:39;09:10;12:09;12:10;13:04;13:39;16:40;17:16;17:34;17:51;18:16;18:51;19:20;20:19
Collège le Bassenon   ;07:35;07:36;07:37;     ;08:41;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;     ;
Bassenon              ;07:36;07:37;07:38;08:11;08:42;09:13;12:12;12:13;13:07;13:42;16:44;17:20;17:38;17:55;18:20;18:55;19:23;20:22
Centre                ;07:40;07:41;07:42;08:12;08:46;09:14;12:13;12:14;13:08;13:43;16:46;17:22;17:40;17:57;18:22;18:57;19:24;20:23
Salle de L’Arbuel     ;     ;07:42;     ;08:13;08:47;09:15;12:14;     ;13:09;13:44;16:47;17:23;     ;17:58;18:23;18:58;19:25;20:24
Centre Hospitalier    ;     ;07:43;     ;08:14;08:48;09:16;12:15;     ;13:10;13:45;16:48;17:24;     ;17:59;18:24;18:59;19:26;20:25
La Maladière          ;     ;07:43;     ;08:14;08:48;09:17;12:16;     ;13:11;13:46;16:49;17:25;     ;18:00;18:25;19:00;19:27;20:26